Rang Net;Rank;Nation;G;Rang Net;Rang;AK;Rang Net;Rang;Zeit;Zeit Netto;StNr
809;812;DE;M;677;679;M;115;115;04:09:39;04:08:04;790
810;801;DE;M;678;672;M55;57;57;04:08:42;04:08:15;1464
811;803;MX;F;133;130;W35;18;18;04:08:45;04:08:17;1481
812;821;;M;679;685;M60;23;24;04:10:24;04:08:18;2127
813;815;DE;M;680;682;M45;85;85;04:09:50;04:08:31;974
814;807;DE;M;681;675;M55;58;58;04:09:00;04:08:37;1642
815;814;DE;M;682;681;M60;24;23;04:09:46;04:08:42;298
816;817;DE;F;134;135;W;44;44;04:09:56;04:08:47;274
817;816;DE;F;135;134;W30;26;26;04:09:54;04:08:52;1032
818;818;DE;F;136;136;W40;16;16;04:10:14;04:08:57;1672
819;826;DE;M;683;690;M35;103;103;04:10:47;04:08:58;967
820;824;DE;M;684;688;M30;92;92;04:10:31;04:09:08;1058
821;822;DE;M;685;686;M40;90;90;04:10:29;04:09:16;1361
822;811;DE;M;686;678;M55;59;59;04:09:33;04:09:17;207
823;819;DE;M;687;683;M55;60;60;04:10:17;04:09:26;180
824;836;DE;M;688;698;M;116;117;04:11:23;04:09:30;1147
825;836;DE;M;689;698;M;117;117;04:11:23;04:09:31;
826;820;DE;M;690;684;M65;12;12;04:10:22;04:09:32;1128
827;827;DE;M;691;691;M30;93;93;04:10:51;04:09:33;1716
828;829;DE;M;692;692;M55;61;62;04:10:57;04:09:38;922
829;825;DE;M;693;689;M45;86;86;04:10:44;04:09:49;130
830;841;DE;M;694;703;M55;62;64;04:11:41;04:09:54;1425
830;828;DE;F;137;137;W;45;45;04:10:53;04:09:54;1252
832;855;DE;M;695;711;M;118;122;04:12:05;04:09:57;1754
833;844;DE;M;696;706;M40;91;92;04:11:45;04:10:00;478
834;832;DE;F;138;138;W45;15;15;04:11:13;04:10:02;1664
835;842;DE;M;697;704;M;119;120;04:11:43;04:10:05;2042
836;842;DE;M;698;704;M;120;120;04:11:43;04:10:06;812
837;829;DE;M;699;692;M50;105;105;04:10:57;04:10:08;1166
838;823;DE;M;700;687;M55;63;61;04:10:30;04:10:12;328
839;835;DE;M;701;697;M50;106;106;04:11:20;04:10:13;228
840;852;DE;F;139;142;W35;19;19;04:11:58;04:10:17;1798
841;847;DE;F;140;139;W50;10;10;04:11:47;04:10:19;227
841;839;DE;M;702;701;M50;107;107;04:11:31;04:10:19;217
843;840;DE;M;703;702;M;121;119;04:11:32;04:10:20;216
843;849;DE;F;141;140;W40;17;17;04:11:54;04:10:20;1177
845;845;DE;M;704;707;M30;94;94;04:11:46;04:10:28;524
846;860;DE;M;705;715;M;122;124;04:12:13;04:10:31;1296
847;857;DE;F;142;145;W30;27;27;04:12:06;04:10:35;1031
848;851;DE;F;143;141;W;46;46;04:11:57;04:10:40;1247
848;834;DE;M;706;696;M;123;116;04:11:16;04:10:40;873
850;866;DE;M;707;718;M35;104;104;04:12:37;04:10:44;590
850;833;DE;M;707;695;M55;64;63;04:11:14;04:10:44;1961
850;859;DE;M;707;714;M30;95;95;04:12:09;04:10:44;1583
853;858;DE;M;710;713;M;124;123;04:12:07;04:10:49;252
854;861;DE;M;711;716;M30;96;96;04:12:26;04:10:50;502
855;845;DE;M;712;707;M40;92;93;04:11:46;04:10:55;484
855;870;DE;M;712;722;M45;87;89;04:12:46;04:10:55;1745
857;849;DE;M;714;710;M50;108;108;04:11:54;04:10:57;436
858;831;DE;M;715;694;M40;93;91;04:11:07;04:11:02;1907
859;866;DE;M;716;718;M30;97;97;04:12:37;04:11:05;992
859;866;DE;M;716;718;M;125;125;04:12:37;04:11:05;1110
861;838;DE;M;718;700;M65;13;13;04:11:25;04:11:06;1645
862;848;DE;M;719;709;M40;94;94;04:11:50;04:11:10;593
863;875;DE;F;144;149;W45;16;19;04:13:08;04:11:11;1505
863;871;DE;M;720;723;M35;105;105;04:12:48;04:11:11;1383
863;877;DE;F;144;150;W45;16;20;04:13:09;04:11:11;1293
866;855;DE;M;721;711;M45;88;87;04:12:05;04:11:16;1412
866;853;DE;F;146;143;W45;18;16;04:12:04;04:11:16;1411
868;865;DE;M;722;717;M50;109;109;04:12:36;04:11:20;808
869;853;DE;F;147;143;W40;18;18;04:12:04;04:11:26;489
870;861;DE;F;148;146;W45;19;17;04:12:26;04:11:33;1159
871;864;DE;F;149;148;W45;20;18;04:12:34;04:11:34;1873
872;863;DE;F;150;147;W40;19;19;04:12:32;04:11:39;587
873;869;DE;M;723;721;M45;89;88;04:12:41;04:11:46;906
874;872;DE;M;724;724;M55;65;65;04:12:50;04:11:51;337
874;887;DE;M;724;735;M35;106;106;04:13:55;04:11:51;713
876;874;DE;M;726;726;M;126;126;04:13:04;04:11:58;658
876;875;DE;M;726;727;M50;110;110;04:13:08;04:11:58;1482
878;883;DE;F;151;152;W;47;48;04:13:38;04:12:04;595
879;880;DE;M;728;730;M60;25;26;04:13:32;04:12:05;981
880;886;DE;M;729;734;M50;111;113;04:13:48;04:12:16;226
881;904;DE;M;730;749;M55;66;67;04:15:01;04:12:20;1234
881;881;DE;M;730;731;M30;98;98;04:13:35;04:12:20;877
883;882;;F;152;151;W;48;47;04:13:36;04:12:22;2118
884;873;NL;M;732;725;M65;14;14;04:12:56;04:12:23;1139
885;892;DE;M;733;738;M55;67;66;04:14:21;04:12:25;141
886;891;DE;M;734;737;M;127;128;04:14:16;04:12:26;754
887;884;DE;M;735;732;M65;15;15;04:13:40;04:12:44;2402
888;885;DE;M;736;733;M50;112;112;04:13:42;04:12:49;1568
889;878;DE;M;737;728;M60;26;25;04:13:15;04:12:50;1810
890;898;DE;M;738;743;M35;107;107;04:14:38;04:12:52;1792
891;889;DE;F;153;154;W45;21;21;04:14:13;04:12:55;1243
892;888;DE;F;154;153;W35;20;20;04:14:04;04:12:57;932
892;890;DE;M;739;736;M;128;127;04:14:14;04:12:57;1224
894;896;DE;F;155;155;W40;20;20;04:14:34;04:13:05;1899
895;879;DE;M;740;729;M50;113;111;04:13:31;04:13:06;1142
896;899;DE;M;741;744;M40;95;95;04:14:39;04:13:08;1898
897;893;DE;M;742;739;M;129;129;04:14:24;04:13:09;1350
898;895;DE;M;743;741;M;130;131;04:14:32;04:13:12;756
899;905;DE;M;744;750;M45;90;90;04:15:05;04:13:21;219
900;902;DE;M;745;747;M50;114;115;04:14:53;04:13:23;1842
900;908;DE;M;745;753;M60;27;28;04:15:16;04:13:23;1185
902;900;DE;M;747;745;M;131;132;04:14:50;04:13:25;913
903;901;DE;M;748;746;M50;115;114;04:14:51;04:13:37;1601
904;897;DE;M;749;742;M60;28;27;04:14:37;04:13:40;1823
905;893;DE;M;750;739;M;132;129;04:14:24;04:13:41;1154
906;911;DE;M;751;756;M40;96;96;04:15:30;04:13:52;1728
907;922;DE;M;752;763;M;133;134;04:16:13;04:13:53;923
908;909;DE;M;753;754;M35;108;108;04:15:17;04:13:54;657
909;910;DE;M;754;755;M55;68;68;04:15:25;04:13:58;494
910;912;DE;M;755;757;M55;69;69;04:15:35;04:14:00;192
911;906;DE;M;756;751;M45;91;91;04:15:10;04:14:08;154
912;903;DE;M;757;748;M50;116;116;04:14:57;04:14:12;944
913;907;DE;M;758;752;M45;92;92;04:15:11;04:14:20;1996
914;914;DE;M;759;759;M65;16;16;04:15:38;04:14:33;1850
915;913;DE;M;760;758;M40;97;97;04:15:37;04:14:35;376
916;914;DE;M;761;759;M45;93;93;04:15:38;04:14:36;390
917;916;DE;F;156;156;W45;22;22;04:15:39;04:14:41;366
918;930;DE;M;762;770;M45;94;94;04:16:40;04:14:52;304
919;917;DE;M;763;761;M;134;133;04:15:59;04:14:54;940
920;927;DE;M;764;767;M50;117;119;04:16:31;04:14:56;977
920;919;DE;F;157;158;W50;11;11;04:16:09;04:14:56;668
922;920;DE;F;158;159;W;49;49;04:16:10;04:14:58;367
922;923;DE;F;158;160;W45;23;23;04:16:20;04:14:58;1856
924;924;DE;M;765;764;M;135;135;04:16:26;04:15:00;1076
925;921;DE;M;766;762;M50;118;117;04:16:12;04:15:03;1507
926;925;DE;M;767;765;M30;99;99;04:16:28;04:15:04;189
927;931;DE;F;160;161;W50;12;12;04:16:54;04:15:07;760
928;918;PL;F;161;157;W35;21;21;04:16:08;04:15:12;1612
929;929;DE;M;768;769;M55;70;70;04:16:39;04:15:18;1869
930;926;DE;M;769;766;M50;119;118;04:16:30;04:15:21;1619
930;932;DE;M;769;771;M30;100;100;04:17:07;04:15:21;281
932;928;DE;M;771;768;M;136;136;04:16:33;04:15:42;1841
933;933;DE;M;772;772;M45;95;95;04:17:09;04:15:55;634
934;944;DE;M;773;778;M50;120;121;04:17:37;04:15:57;1394
935;947;NL;M;774;780;M35;109;111;04:17:45;04:15:59;676
936;950;DE;F;162;169;W30;28;28;04:18:00;04:16:10;1904
937;944;DE;F;163;167;W45;24;24;04:17:37;04:16:11;1206
938;951;DE;M;775;782;M;137;139;04:18:06;04:16:12;1683
939;934;DE;M;776;773;M50;121;120;04:17:10;04:16:14;821
940;954;DE;M;777;785;M35;110;112;04:18:13;04:16:17;177
941;939;DE;F;164;165;W60;3;3;04:17:22;04:16:19;789
942;946;DE;M;778;779;M50;122;122;04:17:40;04:16:32;1760
943;951;DE;M;779;782;M55;71;71;04:18:06;04:16:36;1158
944;941;PL;F;165;166;W50;13;13;04:17:27;04:16:37;1387
945;937;DE;M;780;774;M35;111;109;04:17:13;04:16:39;1923
946;953;DE;M;781;784;M50;123;123;04:18:09;04:16:40;872
947;956;DE;M;782;786;M;138;140;04:18:35;04:16:43;665
948;942;DE;M;783;776;M45;96;96;04:17:32;04:16:45;1599
949;955;DE;F;166;170;W45;25;26;04:18:23;04:16:50;2708
950;935;DE;F;167;162;W;50;50;04:17:11;04:16:52;450
951;936;DE;F;168;163;W;51;51;04:17:12;04:16:53;447
952;942;DE;M;784;776;M;139;137;04:17:32;04:16:55;1219
953;940;DE;M;785;775;M35;112;110;04:17:26;04:16:56;1220
954;938;DE;F;169;164;W;52;52;04:17:15;04:16:57;448
955;948;DE;M;786;781;M;140;138;04:17:49;04:17:05;1605
956;949;DE;F;170;168;W45;26;25;04:17:54;04:17:08;472
957;961;DE;M;787;790;M40;98;98;04:18:52;04:17:09;345
958;958;DE;M;788;787;M30;101;101;04:18:46;04:17:23;1066
959;957;US;F;171;171;W50;14;14;04:18:37;04:17:42;1830
960;970;DE;M;789;798;M60;29;30;04:19:49;04:17:49;1929
961;964;DE;M;790;793;M55;72;72;04:19:12;04:17:51;1221
962;963;DE;M;791;792;M;141;141;04:19:05;04:17:58;1227
963;973;DE;M;792;799;M60;30;31;04:19:58;04:18:00;1176
964;968;DE;M;793;797;M60;31;29;04:19:40;04:18:03;1788
965;962;DE;M;794;791;M30;102;103;04:19:01;04:18:05;1944
966;974;DE;M;795;800;M35;113;114;04:20:16;04:18:12;185
967;960;DE;M;796;789;M30;103;102;04:18:50;04:18:14;480
968;967;HU;M;797;796;M50;124;124;04:19:35;04:18:15;1880
969;972;DE;F;172;174;W45;27;28;04:19:56;04:18:33;2059
970;959;DE;M;798;788;M35;114;113;04:18:49;04:18:34;1358
971;965;DE;M;799;794;M55;73;73;04:19:30;04:18:46;1271
972;969;DE;F;173;172;W45;28;27;04:19:44;04:18:47;469
973;965;DE;M;800;794;M45;97;97;04:19:30;04:18:48;259
974;975;DE;M;801;801;M40;99;99;04:20:33;04:18:58;1263
975;971;DE;F;174;173;W50;15;15;04:19:50;04:19:06;1777
976;981;DE;F;175;177;W40;21;21;04:21:23;04:19:13;1734
977;976;DE;F;176;175;W30;29;29;04:20:49;04:19:15;573
978;977;NL;M;802;802;M50;125;125;04:21:06;04:19:25;930
979;984;DE;M;803;807;M;142;143;04:21:38;04:19:34;1549
980;982;;M;804;805;M;143;142;04:21:29;04:19:41;2128
981;983;DE;M;805;806;M30;104;104;04:21:35;04:19:53;1732
982;986;DE;M;806;809;M50;126;126;04:21:50;04:19:56;1570
982;985;DE;M;806;808;M60;32;32;04:21:42;04:19:56;2326
984;978;;M;808;803;M55;74;74;04:21:10;04:20:23;2105
985;994;DE;F;177;181;W50;16;17;04:22:40;04:20:29;1742
986;980;SI;M;809;804;M55;75;75;04:21:17;04:20:32;1486
987;979;DE;F;178;176;W50;17;16;04:21:12;04:20:42;2026
988;993;DE;M;810;813;M65;17;17;04:22:36;04:20:48;1124
989;989;SI;F;179;179;W45;29;29;04:22:30;04:20:50;993
989;987;DE;F;179;178;W35;22;22;04:22:00;04:20:50;1623
991;992;DE;M;811;812;M55;76;76;04:22:32;04:20:56;1515
992;988;DE;M;812;810;M50;127;127;04:22:25;04:21:03;948
993;999;DE;F;181;182;W40;22;22;04:23:13;04:21:08;644
994;1000;DE;M;813;818;M35;115;115;04:23:28;04:21:29;743
995;994;DE;M;814;814;M55;77;77;04:22:40;04:21:42;344
996;990;DE;F;182;180;W55;7;7;04:22:31;04:21:50;2044
996;990;DE;M;815;811;M50;128;128;04:22:31;04:21:50;947
998;996;DE;M;816;815;M55;78;78;04:23:07;04:21:58;145
999;1003;DE;M;817;821;M30;105;105;04:23:56;04:22:16;1566
1000;1001;DE;M;818;819;M50;129;129;04:23:50;04:22:17;500
1001;1007;DE;M;819;825;M45;98;98;04:24:19;04:22:20;245
1002;997;DE;M;820;816;M40;100;100;04:23:08;04:22:25;2055
1003;1005;DE;M;821;823;M50;130;130;04:24:12;04:22:26;1708
1004;1008;DE;M;822;826;M60;33;33;04:24:28;04:22:28;1466
1005;1006;DE;M;823;824;M35;116;118;04:24:15;04:22:31;697
1006;998;DE;M;824;817;M;144;144;04:23:11;04:22:39;1116
1007;1016;DE;F;183;183;W50;18;18;04:25:10;04:22:42;857
1008;1010;DE;M;825;828;M35;117;119;04:24:39;04:22:46;1618
1009;1011;NL;M;826;829;M45;99;99;04:24:45;04:22:49;782
1010;1002;DE;M;827;820;M35;118;116;04:23:55;04:22:52;1763
1011;1004;DE;M;828;822;M35;119;117;04:24:09;04:22:54;1571
1012;1023;DE;M;829;839;M30;106;106;04:25:43;04:23:23;1360
1013;1029;DE;M;830;842;M45;100;100;04:26:10;04:23:28;2018
1014;1009;DE;M;831;827;M50;131;131;04:24:30;04:23:42;650
1015;1019;DE;M;832;835;M;145;147;04:25:27;04:23:47;1278
1016;1017;DE;M;833;834;M;146;146;04:25:14;04:23:52;941
1017;1011;DE;M;834;829;M40;101;101;04:24:45;04:23:56;1067
1018;1025;DE;M;835;840;M40;102;104;04:25:48;04:23:57;584
1019;1026;DE;F;184;186;W;53;54;04:25:53;04:24:02;167
1020;1013;DE;M;836;831;M;147;145;04:24:55;04:24:03;1752
1021;1022;DE;M;837;838;M60;34;34;04:25:37;04:24:06;1833
1022;1024;DE;F;185;185;W;54;53;04:25:45;04:24:09;889
1023;1028;DE;F;186;187;W60;4;4;04:26:07;04:24:21;1868
1024;1027;DE;M;838;841;M30;107;107;04:26:02;04:24:23;225
1025;1031;DE;M;839;844;M40;103;105;04:26:15;04:24:24;1133
1026;1014;DE;M;840;832;M40;104;102;04:25:09;04:24:25;1246
1026;1014;DE;M;840;832;M40;104;102;04:25:09;04:24:25;1997
1028;1029;DE;M;842;842;M50;132;133;04:26:10;04:24:30;440
1028;1035;DE;M;842;848;M;148;148;04:26:31;04:24:30;624
1030;1018;FR;F;187;184;W35;23;23;04:25:24;04:24:31;2017
1031;1020;DE;M;844;836;M35;120;120;04:25:28;04:24:32;1796
1032;1043;DE;M;845;855;M;149;150;04:26:51;04:24:37;1717
1033;1035;NL;M;846;848;M50;133;134;04:26:31;04:24:40;1489
1034;1020;DE;M;847;836;M50;134;132;04:25:28;04:24:41;133
1035;1037;DE;F;188;188;W35;24;24;04:26:32;04:24:48;1870
1036;1039;DE;M;848;851;M55;79;79;04:26:42;04:25:03;1839
1037;1042;DE;M;849;854;M30;108;108;04:26:48;04:25:05;1876
1038;1034;DE;M;850;847;M40;106;108;04:26:29;04:25:11;119
1039;1045;DE;F;189;189;W35;25;25;04:27:19;04:25:12;1743
1040;1032;DE;M;851;845;M40;107;106;04:26:26;04:25:19;610
1041;1033;DE;M;852;846;M40;108;107;04:26:28;04:25:20;609
1042;1041;NL;M;853;853;M50;135;136;04:26:47;04:25:29;864
1043;1208;DE;M;854;966;M60;35;42;04:40:53;04:25:30;2007
1044;1038;DE;M;855;850;M50;136;135;04:26:39;04:25:32;1298
1045;1040;DE;M;856;852;M;150;149;04:26:43;04:25:35;1406
1046;1046;DE;F;190;190;W;55;55;04:27:25;04:25:37;1887
1047;1047;DE;F;191;191;W35;26;26;04:27:35;04:25:39;862
1048;1044;DE;M;857;856;M65;18;18;04:27:05;04:25:45;1908
1049;1057;DE;F;192;194;W65;2;2;04:28:39;04:26:00;1696
1050;1049;DE;M;858;858;M35;121;121;04:27:51;04:26:05;1323
1051;1052;DE;M;859;860;M40;109;109;04:28:12;04:26:42;1559
1052;1053;DE;M;860;861;M50;137;137;04:28:22;04:26:45;195
1052;1054;NL;M;860;862;M60;36;35;04:28:38;04:26:45;1547
1054;1050;DE;M;862;859;M55;80;80;04:27:55;04:26:47;1291
1055;1048;DE;M;863;857;M70;3;3;04:27:48;04:26:50;1000
1056;1074;DE;M;864;875;M;151;151;04:29:30;04:26:51;514
1057;1054;DE;F;193;193;W50;19;20;04:28:38;04:26:57;421
1057;1067;DE;M;865;871;M45;101;101;04:29:07;04:26:57;1894
1059;1065;DE;M;866;869;M35;122;123;04:29:00;04:27:02;115
1059;1051;DE;F;194;192;W50;20;19;04:28:07;04:27:02;342
1061;1072;DE;M;867;873;M40;110;110;04:29:26;04:27:09;1015
1062;1062;DE;F;195;196;W65;3;3;04:28:56;04:27:12;1533
1062;1058;DE;M;868;864;M30;109;109;04:28:43;04:27:12;1925
1064;1059;DE;F;196;195;W50;21;21;04:28:50;04:27:19;1993
1065;1068;DE;F;197;197;W35;27;27;04:29:08;04:27:26;249
1065;1068;DE;F;197;197;W35;27;27;04:29:08;04:27:26;250
1065;1064;DE;M;869;868;M60;37;36;04:28:59;04:27:26;1085
1068;1060;DE;M;870;865;M30;110;110;04:28:54;04:27:33;656
1069;1054;DE;M;871;862;M70;4;4;04:28:38;04:27:37;2520
1070;1073;DE;M;872;874;M50;138;138;04:29:29;04:27:39;1524
1071;1077;DE;F;199;201;W60;5;5;04:29:43;04:27:41;1405
1072;1070;DE;M;873;872;M55;81;82;04:29:13;04:27:45;1201
1073;1071;DE;F;200;199;W30;30;30;04:29:25;04:27:50;1415
1074;1083;DE;M;874;881;M55;82;86;04:29:55;04:28:01;1352
1075;1086;DE;M;875;884;M45;102;103;04:30:04;04:28:03;1985
1076;1075;DE;M;876;876;M35;123;124;04:29:33;04:28:04;1722
1077;1088;DE;M;877;886;M55;83;89;04:30:10;04:28:07;1797
1078;1066;DE;M;878;870;M55;84;81;04:29:05;04:28:08;1872
1079;1093;DE;M;879;890;M65;19;19;04:30:14;04:28:12;1600
1080;1091;DE;M;880;888;M40;111;111;04:30:12;04:28:13;775
1081;1088;DE;F;201;203;W45;30;30;04:30:10;04:28:14;1825
1082;1061;DE;M;881;866;M35;124;122;04:28:55;04:28:15;591
1082;1076;DE;F;202;200;W;56;56;04:29:39;04:28:15;184
1084;1094;DE;M;882;891;M;152;153;04:30:15;04:28:18;1172
1085;1084;DE;M;883;882;M55;85;87;04:29:57;04:28:22;2053
1086;1079;DE;M;884;878;M55;86;84;04:29:48;04:28:28;1854
1087;1096;DE;M;885;893;M;153;154;04:30:26;04:28:31;1776
1087;1098;DE;M;885;895;M65;20;20;04:30:29;04:28:31;1846
1089;1087;DE;M;887;885;M35;125;125;04:30:06;04:28:34;1205
1090;1063;CO;M;888;867;M30;111;111;04:28:58;04:28:40;1283
1091;1102;DE;M;889;899;M;154;155;04:30:50;04:28:43;721
1091;1102;DE;F;203;204;W;57;57;04:30:50;04:28:43;722
1093;1081;DE;F;204;202;W35;29;29;04:29:53;04:28:44;1952
1094;1095;DE;M;890;892;M45;103;104;04:30:21;04:28:45;1269
1095;1082;GB;M;891;880;M55;87;85;04:29:54;04:28:47;1949
1096;1101;DE;M;892;898;M45;104;105;04:30:44;04:28:48;1818
1097;1099;DE;M;893;896;M70;5;5;04:30:33;04:28:55;1962
1098;1085;DE;M;894;883;M55;88;88;04:30:00;04:29:05;1453
1099;1091;DE;M;895;888;M50;139;139;04:30:12;04:29:06;1636
1100;1090;DE;M;896;887;M;155;152;04:30:11;04:29:22;1429
1101;1078;DE;M;897;877;M55;89;83;04:29:47;04:29:23;2002
1102;1108;DE;M;898;903;M35;126;126;04:31:51;04:29:29;457
1103;1097;DE;M;899;894;M55;90;90;04:30:28;04:29:32;391
1104;1080;DE;M;900;879;M45;105;102;04:29:52;04:29:36;1168
1105;1115;DE;M;901;910;M;156;156;04:32:22;04:29:45;467
1106;1105;DE;M;902;900;M55;91;91;04:31:03;04:29:51;65
1106;1104;DE;F;205;205;W55;8;8;04:31:02;04:29:51;1879
1108;1112;DE;M;903;907;M30;112;115;04:32:16;04:29:57;719
1109;1100;DE;M;904;897;M30;113;112;04:30:36;04:30:00;897
1110;1113;DE;M;905;908;M55;92;93;04:32:18;04:30:21;616
1111;1110;DE;M;906;905;M30;114;114;04:32:03;04:30:25;869
1112;1106;DE;M;907;901;M60;38;37;04:31:16;04:30:34;1092
1112;1117;;M;907;912;M60;38;38;04:32:39;04:30:34;2126
1114;1118;DE;F;206;206;W45;31;31;04:32:40;04:30:36;1181
1115;1120;DE;M;909;913;M60;40;39;04:32:45;04:30:39;1741
1116;1114;DE;M;910;909;M50;140;141;04:32:21;04:30:46;172
1117;1107;DE;M;911;902;M55;93;92;04:31:48;04:30:51;1897
1118;1109;DE;M;912;904;M30;115;113;04:31:58;04:30:55;1029
1119;1119;NL;F;207;207;W55;9;9;04:32:41;04:31:03;1614
1120;1122;DE;M;913;915;M;157;157;04:32:56;04:31:16;758
1121;1115;MX;M;914;910;M40;112;112;04:32:22;04:31:18;771
1122;1123;NL;F;208;208;W45;32;32;04:33:07;04:31:19;629
1123;1126;DE;M;915;916;M30;116;116;04:33:09;04:31:25;1374
1123;1128;DE;F;209;211;W35;30;30;04:33:20;04:31:25;846
1125;1131;DE;M;916;920;M40;113;114;04:33:34;04:31:27;159
1126;1111;DE;M;917;906;M50;141;140;04:32:12;04:31:38;1860
1127;1131;;F;210;212;W30;31;31;04:33:34;04:31:43;2133
1127;1131;DE;M;918;920;M40;114;114;04:33:34;04:31:43;218
1129;1134;DE;M;919;922;M45;106;106;04:33:42;04:31:44;1698
1130;1127;DE;M;920;917;M55;94;94;04:33:13;04:31:59;1974
1131;1124;DE;F;211;209;W45;33;33;04:33:08;04:32:04;903
1131;1124;DE;F;211;209;W;58;58;04:33:08;04:32:04;904
1133;1136;DE;F;213;213;W;59;59;04:34:04;04:32:05;2043
1134;1137;DE;F;214;214;W30;32;32;04:34:05;04:32:06;1668
1135;1121;DE;M;921;914;M50;142;142;04:32:53;04:32:10;2022
1136;1138;DE;M;922;924;M60;41;40;04:34:20;04:32:34;1713
1137;1138;DE;F;215;215;W60;6;6;04:34:20;04:32:35;1714
1137;1142;DE;F;215;216;W35;31;31;04:34:44;04:32:35;902
1139;1140;DE;M;923;925;M40;115;116;04:34:40;04:32:39;521
1140;1129;DE;M;924;918;M40;116;113;04:33:30;04:32:48;272
1141;1141;DE;M;925;926;M65;21;21;04:34:43;04:32:56;264
1142;1145;DE;M;926;927;M55;95;95;04:34:56;04:32:58;679
1142;1145;DE;F;217;219;W35;32;32;04:34:56;04:32:58;246
1144;1143;DE;F;218;217;W30;33;33;04:34:47;04:33:07;1446
1145;1144;DE;F;219;218;W30;34;34;04:34:52;04:33:12;1321
1146;1152;DE;M;927;931;M50;143;143;04:35:47;04:33:19;1581
1147;1129;DE;M;928;918;M30;117;117;04:33:30;04:33:30;1009
1148;1147;DE;F;220;220;W;60;60;04:35:02;04:33:32;1073
1149;1151;DE;M;929;930;M40;117;117;04:35:44;04:33:47;148
1150;1135;DE;M;930;923;M45;107;107;04:33:56;04:33:49;2512
1151;1150;DE;F;221;221;W30;35;35;04:35:43;04:34:05;1384
1152;1148;DE;M;931;928;M45;108;108;04:35:20;04:34:07;1281
1153;1156;DE;F;222;222;W40;23;23;04:36:41;04:34:40;1957
1154;1149;DE;M;932;929;M35;127;127;04:35:42;04:34:50;230
1155;1157;DE;F;223;223;W55;10;10;04:36:43;04:34:51;1641
1156;1162;;M;933;938;M40;118;118;04:37:26;04:34:59;2092
1157;1154;DE;M;934;933;M55;96;96;04:36:22;04:35:18;343
1158;1161;DE;M;935;937;M35;128;128;04:37:25;04:35:31;886
1158;1155;DE;M;935;934;M45;109;109;04:36:37;04:35:31;1889
1160;1153;PL;M;937;932;M50;144;144;04:36:12;04:35:43;1541
1161;1164;DE;M;938;939;M55;97;97;04:37:53;04:35:45;439
1162;1160;DE;M;939;936;M45;110;110;04:37:22;04:35:46;1302
1163;1166;DE;M;940;941;M;158;158;04:37:58;04:35:55;1229
1164;1174;DE;M;941;946;M55;98;99;04:38:28;04:36:10;1492
1164;1158;DE;F;224;224;W50;22;22;04:36:55;04:36:10;1152
1166;1176;DE;F;225;229;W45;34;35;04:38:33;04:36:13;507
1166;1177;DE;M;942;948;M50;145;148;04:38:34;04:36:13;1556
1168;1177;DE;F;226;230;W40;24;24;04:38:34;04:36:15;1555
1169;1159;DE;M;943;935;M50;146;145;04:37:08;04:36:17;1912
1169;1182;DE;F;227;231;W30;36;37;04:38:46;04:36:17;1878
1171;1163;DE;F;228;225;W45;35;34;04:37:29;04:36:18;1132
1172;1168;DE;M;944;943;M;159;160;04:38:12;04:36:24;1569
1173;1173;DE;F;229;228;W35;33;34;04:38:27;04:36:25;1530
1174;1172;DE;F;230;227;W30;37;36;04:38:24;04:36:28;958
1175;1167;;M;945;942;M;160;159;04:38:09;04:36:30;2096
1176;1175;DE;M;946;947;M35;129;129;04:38:31;04:36:34;1864
1177;1179;DE;M;947;949;M55;99;100;04:38:38;04:36:37;891
1178;1184;DE;M;948;953;M;161;162;04:38:56;04:37:07;2049
1179;1186;DE;M;949;954;M50;147;150;04:39:05;04:37:11;1294
1180;1187;DE;M;950;955;M55;100;101;04:39:13;04:37:12;1627
1180;1189;DE;M;950;957;M60;42;41;04:39:14;04:37:12;1630
1182;1191;DE;M;952;958;M55;101;102;04:39:16;04:37:18;413
1183;1165;DE;M;953;940;M50;148;146;04:37:57;04:37:27;750
1184;1194;DE;F;231;236;W30;38;39;04:39:22;04:37:30;1211
1185;1187;DE;M;954;955;M40;119;120;04:39:13;04:37:32;142
1186;1171;;M;955;945;M50;149;147;04:38:19;04:37:33;2120
1187;1170;DE;F;232;226;W35;34;33;04:38:18;04:37:34;1757
1188;1195;DE;M;956;959;M;162;163;04:39:32;04:37:38;730
1189;1190;DE;F;233;233;W45;36;36;04:39:15;04:37:42;1331
1190;1198;DE;F;234;237;W;61;63;04:40:04;04:37:43;1065
1190;1192;DE;F;234;234;W;61;62;04:39:19;04:37:43;1017
1192;1169;;M;957;944;M55;102;98;04:38:15;04:37:45;2113
1193;1180;DE;M;958;950;M50;150;149;04:38:40;04:37:48;1367
1194;1185;DE;F;236;232;W;63;61;04:39:00;04:37:49;1091
1195;1199;DE;F;237;238;W55;11;11;04:40:11;04:37:51;1424
1196;1183;DE;M;959;952;M40;120;119;04:38:51;04:37:56;1451
1197;1196;DE;M;960;960;M45;111;111;04:39:39;04:37:57;1654
1198;1202;DE;M;961;962;M;163;165;04:40:27;04:37:58;526
1199;1203;;M;962;963;M50;151;151;04:40:30;04:38:00;2106
1200;1197;DE;M;963;961;M;164;164;04:39:52;04:38:11;510
1201;1201;DE;F;238;240;W30;39;40;04:40:25;04:38:12;1084
